2024-02-20 15:02:00.772 | INFO     | __main__:build:23 - Start work build function.

2024-02-20 15:02:00.772 | INFO     | init.init_docker:start:40 - Start work init_docker function.

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 1.3s

#4 [1/8] FROM docker.io/library/ubuntu:latest@sha256:f9d633ff6640178c2d0525017174a688e2c1aef28f0a0130b26bd5554491f0da
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 7.28kB 0.0s done
#5 DONE 0.0s

#6 [2/8] RUN apt update &&     apt-get -y install firefox &&     apt-get install -y wget &&     apt-get install -y openjdk-11-jdk &&     apt-get install -y --no-install-recommends software-properties-common &&     apt-get install -y --no-install-recommends gpg-agent &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get install -y --no-install-recommends python3.11 &&     apt-get install -y --no-install-recommends python3-pip &&     apt-get install -y --no-install-recommends python3.11-venv &&     apt-get install -y openssh-server unzip curl &&     service ssh start &&     apt install -y sudo &&     apt-get install -y --no-install-recommends python3.11 &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/8] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1
#7 CACHED

#8 [4/8] RUN wget https://dlcdn.apache.org/hadoop/common/hadoop-3.3.6/hadoop-3.3.6.tar.gz &&     tar -xvzf hadoop-3.3.6.tar.gz &&     mv hadoop-3.3.6 /usr/local/hadoop
#8 CACHED

#9 [5/8] RUN wget https://www.apache.org/dist/spark/spark-3.5.0/spark-3.5.0-bin-hadoop3.tgz &&     tar -xvzf spark-3.5.0-bin-hadoop3.tgz &&     mv spark-3.5.0-bin-hadoop3 /usr/local/spark
#9 CACHED

#10 [6/8] COPY /app /app
#10 DONE 0.1s

#11 [7/8] WORKDIR /app
#11 DONE 0.1s

#12 [8/8] RUN pip3 install -r requirements.txt
#12 1.903 Collecting pydantic==2.5.3
#12 2.197   Downloading pydantic-2.5.3-py3-none-any.whl (381 kB)
#12 2.391      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 381.9/381.9 KB 2.0 MB/s eta 0:00:00
#12 2.511 Collecting fastapi==0.105.0
#12 2.588   Downloading fastapi-0.105.0-py3-none-any.whl (93 kB)
#12 2.618      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 KB 3.0 MB/s eta 0:00:00
#12 2.717 Collecting redis==5.0.1
#12 2.799   Downloading redis-5.0.1-py3-none-any.whl (250 kB)
#12 2.845      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 250.3/250.3 KB 5.8 MB/s eta 0:00:00
#12 2.907 Collecting pyspark==3.5.0
#12 2.977   Downloading pyspark-3.5.0.tar.gz (316.9 MB)
#12 211.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 316.9/316.9 MB 1.2 MB/s eta 0:00:00
#12 214.9   Preparing metadata (setup.py): started
#12 215.2   Preparing metadata (setup.py): finished with status 'done'
#12 215.4 Collecting pyarrow==15.0.0
#12 215.5   Downloading pyarrow-15.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (38.3 MB)
#12 244.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.3/38.3 MB 1.2 MB/s eta 0:00:00
#12 244.6 Collecting confluent-kafka==2.3.0
#12 244.7   Downloading confluent_kafka-2.3.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
#12 248.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 1.2 MB/s eta 0:00:00
#12 248.1 Collecting aiokafka==0.10.0
#12 248.2   Downloading aiokafka-0.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
#12 249.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.1 MB/s eta 0:00:00
#12 249.4 Collecting imageio==2.33.1
#12 249.4   Downloading imageio-2.33.1-py3-none-any.whl (313 kB)
#12 249.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.3/313.3 KB 1.2 MB/s eta 0:00:00
#12 249.8 Collecting loguru==0.7.2
#12 249.8   Downloading loguru-0.7.2-py3-none-any.whl (62 kB)
#12 249.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.5/62.5 KB 1.4 MB/s eta 0:00:00
#12 250.0 Collecting msgpack_numpy==0.4.8
#12 250.1   Downloading msgpack_numpy-0.4.8-py2.py3-none-any.whl (6.9 kB)
#12 250.2 Collecting uvicorn==0.27.1
#12 250.3   Downloading uvicorn-0.27.1-py3-none-any.whl (60 kB)
#12 250.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.8/60.8 KB 1.4 MB/s eta 0:00:00
#12 250.5 Collecting yolov5==7.0.13
#12 250.6   Downloading yolov5-7.0.13-py37.py38.py39.py310-none-any.whl (953 kB)
#12 251.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 953.4/953.4 KB 1.3 MB/s eta 0:00:00
#12 251.4 Collecting grpcio_status==1.60.0
#12 251.4   Downloading grpcio_status-1.60.0-py3-none-any.whl (14 kB)
#12 251.5 Collecting typing-extensions>=4.6.1
#12 251.6   Downloading typing_extensions-4.9.0-py3-none-any.whl (32 kB)
#12 251.7 Collecting annotated-types>=0.4.0
#12 251.7   Downloading annotated_types-0.6.0-py3-none-any.whl (12 kB)
#12 252.9 Collecting pydantic-core==2.14.6
